Abbott,"","",""
Indoor,"","",""
Fitness Center ,"","",<0.120 U
Main Lobby ,"","",0.579 J
Outdoor ,"","",""
Fountain 1 High ,"","",<0.120 U
Fountain 1 Low ,"","",<0.120 U
Fountain 2 ,"","",<0.120 U
Fountain 3 ,"","",0.245 J
Fountain 4 ,"","",4.48 J
Ada,"","",""
Indoor,"","",""
Main Lobby ,"","",<2.0 U
Kitchen Sink ,"","",<2.0 U
Outdoor,"","",""
Fountain 1 ,"","",11.7
Fountain 2 ,"","",<0.120 U
Fountain 3 ,"","",9.63
Fountain 4 ,"","",7.57
Adams (George & Adelle),"","",""
Indoor,"","",""
Hallway ,"","",4.34 J
Kitchen Sink ,"","",5.3
Outdoor,"","",""
Fountain 1 ,"","",˂2.0 U
Fountain 2 High* ,"","",75
Fountain 2 Low* ,"","",75
Adams (John),"","",""
Indoor ,"","",""
Hallway Outside Washroom ,"","",4.02  J
Addam/Medil,"","",""
Outdoor ,"","",""
Fountain 1 ,"","",7.5
Addams Memorial (Jane),""
Outdoor ,""
Fountain 1 ,<2.0 U
Aiello,""
Outdoor,""
Fountain 1 High ,2.9 J
Fountain 1 Middle ,2.88 J
Fountain 1 Low ,3.3 J
Algonquin,""
Outdoor,""
Fountain 1 High ,6.64
Fountain 1 Middle ,6.65
Fountain 1 Low ,6.67
Altgeld,""
Indoor,""
Main Lobby - High ,4.91  J
Main Lobby - Low ,2.31  J
Basement Fitness Center ,0.35  J
Outdoor,""
Fountain 2 ,2.1 J
Fountain 3 High ,2.01 J
Fountain 3 Low ,˂0.120 U
Amundsen,""
Indoor,""
Club Room ,0.204 J
Men's Locker Room ,2.01 J
Women's Locker Room* ,53.1
Outdoor,""
Fountain 1* ,156
Anderson (Fred),""
Outdoor,""
Fountain 1 High ,˂2.0 U
Fountain 1 Low ,˂2.0 U
Fountain 2 High ,˂2.0 U
Fountain 2 Low ,˂2.0 U
Fountain 3 High ,˂2.0 U
Fountain 3 Low ,˂2.0 U
Anderson (Louis),""
Indoor,""
Lobby ,1.29 J
Outdoor ,""
Fountain 1* ,20
Andersonville,""
Outdoor ,""
Fountain 1* ,72.7
Arcade,""
Outdoor,""
Fountian 1* ,16.6
Archer,""
Indoor,""
Men's Restroom ,0.845 J
Women's Restroom ,0.771 J
Main Lobby ,0.561 J
Kitchen Sink ,<2.0 U
Outdoor,""
Fountain 1 High ,0.731 J
Fountain 1 Low ,1.2 J
Fountain 2* ,38
Fountain 3 High ,1.5 J
Fountain 3 Middle ,1.53 J
Fountain 3 Low ,1.57 J
Fountain 4 ,1.18 J
Armour Square,""
Indoor ,""
Main Lobby ,0.597  J
Girl's Gym Hallway ,<0.120  U
Game Room ,<0.120  U
Kitchen Sink ,<2.0 U
Outdoor ,""
Fountain 1 ,0.167 J
Fountain 2 High ,1.53 J
Fountain 2 Middle ,3.81 J
Fountain 2 Low ,3.37 J
Fountain 3 High ,2.51 J
Fountain 3 Low ,1.63 J
Fountain 4 High ,6.44
Fountain 4 Low ,6.25
Armstrong,""
Outdoor ,""
Fountain 1 ,<2.0 U
Ashe Beach,""
Outdoor,""
Fountain 1 High ,˂2.0 U
Fountain 1 Middle ,˂2.0 U
Fountain 1 Low ,˂2.0 U
Ashmore,""
Outdoor ,""
Fountain 1* ,32.9
Aspen,""
Outdoor ,""
Fountian 1 High ,˂2.0 U
Fountian 1 Low ,2.2
Aster,""
Outdoor,""
Fountain 1 ,9.7
Athletic Field,""
Indoor,""
Main Lobby ,2.25 J
Oudoor,""
Fountain 1* ,47.5
Fountain 2 High ,˂0.120 U
Fountain 2 Middle ,˂0.120 U
Fountain 2 Low ,˂0.120 U
Augusta,""
Indoor,""
Lobby ,10.4
Outdoor,""
Fountain 1 High ,0.769 J
Fountain 1 Middle ,0.769 J
Fountain 1 Low ,0.789 J
Austin-Foster,""
Outdoor,""
Fountain 1 High* ,20.6
Fountain 1 Low* ,51
Austin Town Hall,""
Indoor,""
Main Lobby ,<0.120  U
2nd Floor Outside Gym ,1.16  J
2nd Floor Inside Gym ,1.82  J
Pool Area ,<0.120  U
Basement Girl's Locker Room ,0.365  J
"",Basement Boy's Locker Room ,0.233  J
"",Preschool ,<0.120 U
"",Preschool Sink ,0.176 J
"",Outdoor,""
"",Fountain 1 ,2.41 J
Avalon,"",""
"",Indoor,""
"",Main Lobby ,0.274  J
"",Near Kitchen ,2.52  J
"",Girl's Locker Room ,1.65  J
"",Boy's Locker Room ,5.01
"",Outdoor,""
"",Fountain 1 ,7.9
"",Fountain 2 High ,˂2.0 U
"",Fountain 2 Low ,2.7
"",Fountain 3 High* ,1800
"",Fountain 3 Low* ,1200
"",Fountain 4 High* ,270
"",Fountain 4 Low* ,400
"",Fountain 5 High* ,150
"",Fountain 5 Low* ,170
"",Fountain 6 High* ,8.2
"",Fountain 6 Low* ,15
Avondale,"",""
"",Indoor,""
"",Main Lobby ,0.909 J
"",Outdoor,""
"",Fountain 1 ,0.457 J
"",Fountain 2 ,9.52
Barnard,"",""
"",Outdoor ,""
"",Fountain 1 ,14
"",Fountain 2 High* ,6.11
"",Fountain 2 Low* ,15.5
Barrett,"",""
"",Outdoor,""
"",Fountain 1 ,2.6
Bartelme,"",""
"",Outdoor ,""
"",Fountain 1 High ,˂2.0 U
"",Fountain 1 Middle ,˂2.0 U
"",Fountain 1 Low ,˂2.0 U
"",Fountain 2 High ,˂2.0 U
"",Fountain 2 Dog ,˂2.0 U
Bauler,"",""
"",Outdoor,""
"",Fountain 1* ,38
Beehive,"",""
"",Outdoor,""
"",Fountain 1 High ,7.41
"",Fountain 1 Low ,6.14
Bell,"",""
"",Indoor,""
"",Game Room ,2.82 J
"",Outdoor,""
"",Fountain 1* ,16.6
Berger Cultural Ctr Annex,"",""
"",Indoor,""
"",Basement Hallway ,0.239 J
Berger,"",""
"",Outdoor,""
"",Fountain 1 High ,˂2.0 U
"",Fountain 1 Middle ,˂2.0 U
"",Fountain 1 Low ,˂2.0 U
Bessemer,"",""
"",Indoor,""
"",North Entrance Lobby ,0.342 J
"",South Entrance Lobby ,0.24 J
"",Outdoor,""
"",Fountain 1 ,˂2.0 U
"",Fountain 2 ,˂2.0 U
"",Fountain 3 ,˂2.0 U
"",Fountain 4 ,6.4
"",Fountain 5 ,˂2.0 U
Beverly,"",""
"",Indoor,""
"",Kitchen Sink ,3.3 J
"",Outdoor,""
"",Fountain 1 ,13.9
"",Fountain 2 High ,0.519 J
"",Fountain 2 Low ,0.523 J
"",Fountain 2 Dog ,0.549 J
"",Fountain 3* ,91.4
Birch,"",""
"",Outdoor ,""
"",Fountain 1 High ,˂2.0 U
"",Fountain 1 Low ,˂2.0 U
Bixler,"",""
"",Outdoor,""
"",Fountain 1 High ,0.176 J
"",Fountain 1 Low ,0.185 J
Blackhawk,"",""
"",Indoor,""
"",Women's Restroom ,0.263 J
"",Outside Preschool Room ,0.193 J
"",Outdoor,""
"",Fountain 1* ,22.1
"",Fountain 2* ,23.3
Blackwelder,"",""
"",Outdoor,""
"",Fountian 1 High ,0.299 J
"",Fountian 1 Middle ,0.311 J
"",Fountian 1 Low ,0.361 J
Bogan,"",""
"",Indoor,""
"",Outside Office ,2.11  J
"",Outdoor,""
"",Fountain 2 ,0.662 J
"",Fountain 3 High ,2.69 J
"",Fountain 3 Low ,3.09 J
Bosley,"",""
"",Outdoor ,""
"",Fountain 1 ,3.11 J
Boswell,"",""
"",Outdoor,""
"",Fountain 1 High* ,17.8
"",Fountain 1 Low* ,17.7
Brainerd,"",""
"",Indoor,""
"",Main Lobby ,0.747 J
"",Women's Locker Room ,1.65 J
Men's Locker Room ,3.39 J
Outdoor ,""
Fountain 1 High ,<0.120 U
Fountain 1 Middle ,<0.120 U
Fountain 1 Low ,<0.120 U
Fountain 3 ,5.31
Fountain 4 ,0.694 J
Bradley,""
Outdoor,""
Fountain 2 ,3
Fountain 3* ,17
Brands,""
Indoor,""
Main Lobby ,1.62 J
Men's Locker Room ,9.77
Women's Locker Room ,2.44 J
Outdoor,""
Fountain 2 High ,2.11 J
Fountain 2 Middle ,2.19 J
Fountain 2 Low ,2.08 J
Fountain 3* ,27.8
Brighton,""
Outdoor ,""
Fountain 1 High ,12
Fountain 1 Middle ,13
Fountain 1 Low ,11.8
Broadway Armory,""
Indoor,""
Main Lobby ,<0.120 U
East Side Vestibule ,0.189 J
Kitchen Sink ,6.9
Bromann,""
Outdoor,""
Fountain 1 High ,<2.0 U
Fountain 1 Middle ,<2.0 U
Fountain 1 Low ,<2.0 U
Bronco Billy,""
Outdoor,""
Fountain 1 High ,4.1
Fountain 1 Low ,<2.0 U
Brooks (Gwendolyn),""
Outdoor ,""
Fountain 1 High ,8.1
Fountain 1 Low ,8.7
Brooks (Oscar),""
Indoor,""
North Foyer ,0.617 J
2nd Floor Club Room ,0.793 J
Outdoor,""
Fountain 1 High* ,145
Fountain 1 Low* ,83
Fountain 2* ,46.5
Brown Memorial,""
Outdoor,""
Fountain 1* ,41.6
Fountain 2* ,76.2
Brynford,""
Outdoor ,""
Fountain 1 High ,3.91
Fountain 1 Low ,3.96
Burnham,""
Outdoor,""
Fountain 1 High ,<2.0 U
Fountain 1 Low ,<2.0 U
Fountain 2 High ,<2.0 U
Fountain 2 Middle ,<2.0 U
Fountain 2 Low ,<2.0 U
Fountain 3 High ,2.4
Fountain 3 Low ,˂2.0 U
Fountain 4 High ,˂2.0 U
Fountain 4 Low ,˂2.0 U
Fountain 5 High ,˂2.0 U
Fountain 5 Low ,˂2.0 U
Fountain 6 High ,˂2.0 U
Fountain 6 Low ,˂2.0 U
Fountain 7 High ,˂2.0 U
Fountain 7 Low ,˂2.0 U
Fountain 8 High ,˂2.0 U
Fountain 8 Low ,˂2.0 U
Fountain 5.1 High ,˂2.0 U
Fountain 5.1 Low ,˂2.0 U
Fountain 5.2 High ,˂2.0 U
Fountain 5.2 Low ,˂2.0 U
"",Fountain 9* ,24
"",Fountain 10 ,2.8
"",Fountain 11* ,60
"",Fountain 12 High ,˂2.0 U
"",Fountain 12 Low ,˂2.0 U
"",Fountain 13 High ,˂2.0 U
"",Fountain 13 Low ,˂2.0 U
"",Fountain 14 High ,˂2.0 U
"",Fountain 14 Low ,˂2.0 U
"",Fountain 15 High ,˂2.0 U
"",Fountain 15 Low ,˂2.0 U
"",Fountain 15-Dog ,˂2.0 U
"",Fountain 16 High ,˂2.0 U
"",Fountain 16 Low ,˂2.0 U
"",Fountain 17 ,˂2.0 U
"",Fountain 18 ,˂2.0 U
"",Fountain 19 High* ,37
"",Fountain 19 Middle* ,42
"",Fountain 19 Low* ,40
"",Fountain 20 ,2.5
"",Fountain 21* ,24
"",Fountain 22 ,<2.0 U
"",Fountain 23 ,<2.0 U
"",Fountain 24* ,21
"",Fountain 25 ,<2.0 U
"",Fountain 26 ,3.9
"",Fountain 27 South ,<2.0 U
"",Fountain 27 East ,<2.0 U
"",Fountain 27 North ,<2.0 U
"",Fountain 28 High ,<2.0 U
"",Fountain 28 Low ,<2.0 U
Burnside,"",""
Outdoor,"",""
"",Fountain 1 ,<2.0 U
"",Fountain 2 ,3.3
"",Fountain 3 ,7.4
Buttercup,"",""
Outdoor,"",""
"",Fountain 1 High ,<2.0 U
"",Fountain 1 Middle ,<2.0 U
"",Fountain 1 Low ,<2.0 U
Catalpa,"",""
Outdoor,"",""
"",Fountain 1 ,5.49
California,""
Outdoor,""
Fountain 1 High ,<0.120  U
Fountain 1 Middle ,<0.120  U
Fountain 1 Low ,<0.120  U
Fountain 2 High ,0.137 J
Fountain 2 Low ,<0.120  U
Fountain 3* ,29.5
Calumet,""
Indoor,""
Hall Outside of Women's Room ,0.55  J
Hall Outside of Preschool Room ,1.05  J
Girl's Locker Room ,12.4
Boy's Locker Room ,1.48  J
Basement Near Train Room ,1.82  J
Outdoor,""
Fountain 2* ,16
Fountain 3 ,<2.0 U
Fountain 4 High ,<2.0 U
Fountain 4 Low ,<2.0 U
Fountain 5 ,<2.0 U
Fountain 6 ,<2.0 U
Fountain 7 ,7.2
Fountain 8 ,9.2
Fountain 9 ,9.7
Fountain 10 ,<2.0 U
Fountain 11 High ,<2.0 U
Fountain 11 Low ,<2.0 U
Fountain 12 ,<2.0 U
Fountain 13 ,<2.0 U
Carver,""
Indoor,""
Main Hallway ,<0.120 U
Between Locker Rooms ,2.23 J
Pool Deck ,1.28 J
Kitchen Sink ,2.1
Outdoor,""
Fountain 1 ,<2.0 U
Fountain 2 ,<2.0 U
Fountain 4 ,13
Cedar,""
Outdoor,""
Fountain 1 High ,<2.0 U
Fountain 1 Middle ,<2.0 U
Fountain 1 Low ,<2.0 U
Central Playlot,""
Outdoor,""
Fountain 1 High ,2.0 J
Fountain 1 Low ,2.28 J
Challenger,""
Outdoor,""
Fountain 1 High ,˂2.0 U
Fountain 1 Middle ,˂2.0 U
Fountain 1 Low ,˂2.0 U
Chase,""
Indoor,""
1st Floor Lobby ,0.838  J
2nd Floor by Bathrooms ,0.757  J
Outdoor,""
Fountain 1 High ,˂2.0 U
Fountain 1 Low ,˂2.0 U
Fountain 2* ,25
Fountain 3 ,11
Fountain 4 High ,˂2.0 U
Fountain 4 Middle ,˂2.0 U
Fountain 4 Low ,˂2.0 U
Fountain 5 High* ,42
Fountain 5 Low* ,41
Chestnut,""
Outdoor,""
Fountain 1 High* ,23.1
Fountain 1 Low* ,23.5
Chicago Women's,""
Indoor,""
1st Floor ,<0.120  U
2nd Floor ,<0.120  U
3rd Floor ,<0.120  U
Chippewa,""
Indoor,""
Front Hallway ,2.3 J
Outdoor ,""
Fountain 1 ,0.522 J
Chopin,"","",""
Indoor,"","",""
Main Lobby ,"","",1.37  J
Outdoor,"","",""
Fountain 1 ,"","",0.965 J
Fountain 2 ,"","",5.2
Fountain 3 ,"","",0.491 J
Fountain 4* ,"","",21.5
Churchill,"","",""
Indoor,"","",""
Fountain 1 High ,"","",˂2.0 U
Fountain 1 Middle ,"","",˂2.0 U
Fountain 1 Low ,"","",˂2.0 U
Fountain 2 High ,"","",˂2.0 U
Fountain 2 Middle ,"","",˂2.0 U
Fountain 2 Low ,"","",˂2.0 U
Citizens Memorial,"","",""
Outdoor,"","",""
Fountain 1* ,"","",58
Clarendon,"","",""
Indoor,"","",""
Game Room East Wall - High ,"","",1.37 J
Game Room East Wall - Low ,"","",0.447 J
2nd Floor Bathrooms ,"","",1.09 J
Fitness Center ,"","",0.186 J
Oudoor,"","",""
Fountain 1 ,"","",<2.0 U
Fountain 2* ,"","",45
Fountain 3 High ,"","",<2.0 U
Fountain 3 Middle ,"","",<2.0 U
Fountain 3 Low ,"","",2.1
Fountain 4 High ,"","",<2.0 U
Fountain 4 Middle ,"","",<2.0 U
Fountain 4 Low ,"","",<2.0 U
Clark (John),"","",""
Indoor,"","",""
Lobby ,"","",0.837  J
Outdoor,"","",""
Fountain 1 ,"","",0.291 J
Clark (Richard),"","",""
Outdoor,"","",""
Fountain 1 High ,"","",0.124 J
Fountain 1 Low ,0.127 J
Fountain 2 High ,0.994 J
Fountain 2 Low ,0.291 J
Clark Boathouse,""
Indoor,""
Main Lobby ,<0.120 U
By Washrooms ,<0.120 U
Claremont,""
Outdoor,""
Fountain 1 High ,1.11 J
Fountain 1 Middle ,1.1 J
Fountain 1 Low ,0.893 J
Clover,""
Outdoor,""
Fountain 1 High* ,66
Fountain 1 Low* ,58
Clybourn,""
Outdoor,""
Fountain 1 High* ,30
Fountain 1 Low* ,31
Cochran,""
Outdoor,""
Fountain 1 High* ,41
Fountain 1 Low* ,42
Cole,""
Indoor,""
Main Lobby ,0.364 J
Outdoor,""
Fountain 1* ,42.4
Fountain 2 High ,0.599 J
Fountain 2 Middle ,0.388 J
Fountain 2 Low ,0.519 J
Fountain 3* ,140
Fountain 4* ,15.5
Coleman,""
Outdoor,""
Fountain 1* ,27.9
Coliseum,""
Outdoor ,""
"",Fountain 1 High ,<2.0 U
"",Fountain 1 Low ,2.1
"",Fountain 1 Dog ,<2.0 U
"",Fountain 2 ,<2.0 U
Columbus,"",""
Indoor,"",""
"",Front Lobby ,0.688 J
Outdoor,"",""
"",Fountain 1 ,6.5
"",Fountain 2 ,0.436 J
"",Fountain 3 ,2.26 J
"",Fountain 4 ,1.55 J
"",Fountain 5 ,0.593 J
"",Fountain 6 ,14
"",Fountain 7 High ,0.491 J
"",Fountain 7 Low ,0.283 J
"",Fountain 8 High ,6.96
"",Fountain 8 Low ,7.09
"",Fountain 9 ,3.08 J
"",Fountain 10 High ,0.244 J
"",Fountain 10 Low ,1.35 J
"",Fountain 11 Low ,2.05 J
Columbus Athletic Building,"",""
Indoor,"",""
"",By Large Gym ,0.123 J
Columbus Refectory,"",""
Indoor,"",""
"",East Foyer ,0.66 J
Commercial Club,"",""
Indoor,"",""
"",Lobby ,0.438 J
"",Kitchen Sink ,<2.0 U
Outdoor,"",""
"",Fountain 1 High ,0.661 J
"",Fountain 1 Middle ,0.614 J
"",Fountain 1 Low ,0.46 J
Cooper,"",""
Indoor,"",""
"",Main Lobby ,1.85 J
Outdoor ,"",""
"",Fountain 1 ,0.916 J
"",Fountain 2 High ,0.205 J
"",Fountain 2 Low ,1.07 J
Cornell,"",""
"",Outdoor,""
"",Fountain 1 High* ,97.5
"",Fountain 1 Low* ,116
Cornell Square,"",""
"",Indoor,""
"",Near Women's Room ,2.62 J
"",Near Entrance ,0.227 J
"",Kitchen Sink ,<2.0 U
"",Outdoor,""
"",Fountain 1 ,˂0.120 U
"",Fountain 2 ,6.36
"",Fountain 3 High ,˂0.120 U
"",Fountain 3 Low ,˂0.120 U
"",Fountain 4 ,3.98 J
Cosme,"",""
"",Outdoor,""
"",Fountain 1 High ,0.334 J
"",Fountain 1 Dog ,0.363 J
"",Fountain 2 ,10.5
Cotton Tail ,"",""
"",Outdoor ,""
"",Fountain 1 ,<2.0 U
"",Fountain 2 ,<2.0 U
"",Fountain 3 High ,<2.0 U
"",Fountain 3 Low ,<2.0 U
Cragin,"",""
"",Indoor,""
"",Hallway ,10.9
"",Outdoor,""
"",Fountain 1 ,1.35 J
"",Fountain 2 ,1.72 J
Cresent,"",""
"",Outdoor,""
"",Fountain 1 ,4.21 J
Daley (Richard),"",""
"",Oudoor ,""
"",Fountain 1 High ,0.333 J
"",Fountain 1 Low ,1.11 J
Davis (M.),""
Outdoor,""
Fountain 1 ,0.142 J
Davis Square,""
Indoor,""
1st Floor Near Elevator ,<0.120  U
2nd Floor Near Special Rec ,0.138  J
Kitchen Sink ,<2.0 U
Kitchen Sink 2nd Floor ,<2.0 U
Outdoor,""
Fountain 1 High ,0.623 J
Fountain 1 Low ,0.428 J
Fountain 2* ,15.7
Fountain 3 High ,˂0.120 U
Fountain 3 Low ,˂0.120 U
Dawes,""
Indoor,""
Near Office* ,26.5
Kitchen Sink ,0.358 J
Slop Sink ,0.83 J
Outdoor,""
Fountain 1 High ,11.9
Fountain 1 Low ,10.1
Fountain 2* ,0.516 J
Dean,""
Outdoor,""
Fountain 1 High ,0.911 J
Fountain 1 Middle ,1.05 J
Fountain 1 Low ,0.943 J
Dearborn,""
Outdoor ,""
Fountain 1 High* ,52
Fountain 1 Low* ,18
Fountain 2 High* ,120
Fountain 2 Low* ,110
Debow,""
Outdoor,""
Fountain 1* ,29
De Burgos,""
Outdoor,""
"",Fountain 1 High ,0.3
"",Fountain 1 Middle ,0.311
"",Fountain 1 Low ,0.31
DeJulio,"",""
Outdoor,"",""
"",Fountain 1 High* ,24.1
"",Fountain 1 Low* ,30.7
D'Elia,"",""
Outdoor,"",""
"",Fountain 1 High* ,33
"",Fountain 1 Low* ,33
Dickinson,"",""
Outdoor ,"",""
"",Fountain 1 High ,0.231 J
"",Fountain 1 Middle ,0.211 J
"",Fountain 1 Low ,0.227 J
Dixon,"",""
Outdoor,"",""
"",Fountain 1 High ,12.1
"",Fountain 1 Low ,12
Dogwood,"",""
Outdoor,"",""
"",Fountain 1* ,17.8
Donahue,"",""
Outdoor,"",""
"",Fountain 1 High ,2
"",Fountain 1 Middle ,2.7
"",Fountain 1 Low ,<2.0 U
Don Nash Community Center,"",""
Indoor,"",""
"",1st Floor Between Room ,0.16 J
"",2nd Floor by Fitness Center ,<0.120 U
"",Pool Level Women's Washroom ,0.462 J
"",Pool Level Men's Washroom ,<0.120 U
"",Pool Deck ,0.198 J
Donovan,"",""
Indoor,"",""
"",Club Room ,3.01 J
Outdoor ,"",""
"",Fountain 1* ,16.4
Dougherty,"",""
Outdoor,"",""
"",Fountain 1 ,5.2
Douglas,"",""
Indoor,"",""
"",Main Lobby ,0.219 J
Outdoor,"",""
"",Fountain 1* ,21.7
"",Fountain 2 ,2.21 J
"",Fountain 4 High ,0.572 J
"",Fountain 4 Low ,0.128 J
"",Fountain 5 ,2.49 J
"",Fountain 6 ,1.04 J
"",Fountain 7 High ,7.1
"",Fountain 7 Low ,6.67
"",Fountain 8 ,3.39 J
"",Fountain 9* ,16.6
"",Fountain 10 High ,9.22
"",Fountain 10 Middle ,9.96
"",Fountain 10 Low ,9.09
Drexel,"",""
Outdoor,"",""
"",Fountain 1* ,70
Dubkin,"",""
Outdoor,"",""
"",Fountain 1 High ,˂2.0 U
"",Fountain 1 Low ,˂2.0 U
Dunbar,"",""
Outdoor ,"",""
"",Fountain 1* ,130
"",Fountain 2 ,˂2.0 U
"",Fountain 3* ,26
"",Fountain 4 High ,˂2.0 U
"",Fountain 4 Middle ,˂2.0 U
"",Fountain 4 Low ,˂2.0 U
"",Fountain 5 High ,˂2.0 U
"",Fountain 5 Middle ,˂2.0 U
"",Fountain 5 Low ,˂2.0 U
Dunham,"",""
Indoor,"",""
"",Main Hall South ,0.486 J
"",Women's Locker Room ,10
"",Men's Locker Room ,3.89 J
"",Kitchen Sink ,<2.0 U
"",Outdoor,""
"",Fountain 1* ,30.5
"",Fountain 2* ,21.9
"",Fountain 3 High ,7.66
"",Fountain 3 Middle ,5.78
"",Fountain 3 Low ,6.06
Durkin,"",""
"",Outdoor,""
"",Fountain 2 ,2.72 J
"",Fountain 3 High ,˂0.120 U
"",Fountain 3 Low ,˂0.120 U
Dvorak,"",""
"",Indoor ,""
"",Main Lobby - High ,0.922  J
"",Main Lobby - Low ,1.44  J
"",Kitchen Sink ,<2.0 U
"",Outdoor ,""
"",Fountain 1* ,17
"",Fountain 2 High ,7.4
"",Fountain 2 Middle ,4.8
"",Fountain 2 Low ,3.8
"",Fountain 3 High* ,17
"",Fountain 3 Low* ,20
"",Fountain 4 High ,<2.0 U
"",Fountain 4 Low ,<2.0 U
"",Fountain 5 High ,<2.0 U
"",Fountain 5 Low ,<2.0 U
Eckersall,"",""
"",Outdoor,""
"",Fountain 1 High ,14
"",Fountain 1 Low ,13
Eckhart,"",""
"",Indoor,""
"",Lobby ,0.396 J
"",Pool Deck ,0.691 J
"",Men's Locker Room ,4.01 J
"",Kitchen Sink ,<2.0 U
"",Outdoor,""
"",Fountain 1 High ,14.1
"",Fountain 1 Low ,14.6
"",Fountain 2 High ,5.6
"",Fountain 2 Middle ,5.91
"",Fountain 2 Low ,6.8
Edgebrook,"",""
Outdoor,"",""
"",Fountain 1 High ,0.793 J
"",Fountain 1 Low ,0.689 J
Edison,"",""
Indoor,"",""
"",Main Lobby ,12.2
Edmonds,"",""
Outdoor,"",""
"",Fountain 1 High ,12.5
"",Fountain 1 Low ,14.1
Ellis,"",""
Indoor ,"",""
"",Outside Gym ,<2.0 U
"",Fitness Center ,<2.0 U
"",Pool Deck ,<2.0 U
"",1st Floor Kitchen ,<2.0 U
"",2nd Floor Kitchen ,<2.0 U
Outdoor ,"",""
"",Fountain 1* ,16
"",Fountain 2* ,92
Elm,"",""
Outdoor,"",""
"",Fountain 1 ,5.3
Emerald,"",""
Outdoor,"",""
"",Fountain 1* ,30.2
Emmerson,"",""
Indoor,"",""
"",Main Lobby ,1.61  J
Outdoor ,"",""
"",Fountain 1* ,102
Erhler,"",""
Outdoor,"",""
"",Fountain 1 ,2.5
Essex,"",""
"",Outdoor,""
"",Fountain 1 High ,5.6
"",Fountain 1 Middle ,5.8
"",Fountain 1 Low ,5.9
Euclid,"",""
"",Indoor,""
"",Main Lobby ,0.871 J
"",Outdoor ,""
"",Fountain 1 ,12.5
"",Fountain 2 High ,0.76 J
"",Fountain 2 Low ,0.77 J
"",Fountain 3 High ,13.2
"",Fountain 3 Low ,11.2
Eugene Field,"",""
"",Indoor,""
"",1st Floor by Men's Washroom ,1.05 J
"", 2nd Floor by Women's Washroom ,0.462 J
"",Basement Hallway ,0.497 J
"",Women's Locker Room* ,58.2
"",Men's Locker Room* ,71.3
"",Outdoor,""
"",Fountain 1 High ,9.18
"",Fountain 1 Low ,9.5
"",Fountain 2 High ,˂0.120 U
"",Fountain 2 Middle ,˂0.120 U
"",Fountain 2 Low ,˂0.120 U
"",Fountain 3 High* ,6.74
"",Fountain 3 Low* ,15.4
"",Fountain 4 High ,11.9
"",Fountain 4 Low ,14.3
Fellger,"",""
"",Outdoor,""
"",Fountain 1 High ,˂2.0 U
"",Fountain 1 Low ,˂2.0 U
Fernwood,"",""
"",Indoor,""
"",Lobby by Gym ,<0.120 U
"",Main Lobby ,0.232 J
"",Outdoor ,""
"",Fountain 1 ,<0.120 U
"",Fountain 2* ,33.2
Filbert,"",""
"",Outdoor,""
"",Fountain 1 High ,2.5
"",Fountain 1 Middle ,2.2
"",Fountain 1 Low ,2.3
Flower,"",""
"",Outdoor,""
"",Fountain 1 High ,˂2.0 U
"",Fountain 1 Middle ,˂2.0 U
"",Fountain 1 Low ,˂2.0 U
Flying Squirrel ,"",""
"",Outdoor,""
"",Fountain 1 ,6.58
Forest Glen,"",""
"",Outdoor,""
"",Fountain 1 High ,4.53 J
