park_name,num_fixtures,score
Abbott,7,0.0
Ada,6,0.0
Adams (George & Adelle),5,0.4
Adams (John),1,0.0
Addam/Medil,1,0.0
Addams Memorial (Jane),1,0.0
Aiello,3,0.0
Algonquin,3,0.0
Altgeld,6,0.0
Amundsen,4,0.5
Anderson (Fred),6,0.0
Anderson (Louis),2,0.5
Andersonville,1,1.0
Arcade,1,1.0
Archer,11,0.09090909090909091
Armour Square,12,0.0
Armstrong,1,0.0
Ashe Beach,3,0.0
Ashmore,1,1.0
Aspen,2,0.0
Aster,1,0.0
Athletic Field,5,0.2
Augusta,4,0.0
Austin Town Hall,9,0.0
Austin-Foster,2,1.0
Avalon,15,0.4
Avondale,3,0.0
Barnard,3,0.3333333333333333
Barrett,1,0.0
Bartelme,5,0.0
Bauler,1,1.0
Beehive,2,0.0
Bell,2,0.5
Berger,3,0.0
Berger Cultural Ctr Annex,1,0.0
Bessemer,7,0.0
Beverly,6,0.16666666666666666
Birch,2,0.0
Bixler,2,0.0
Blackhawk,4,0.5
Blackwelder,3,0.0
Bogan,4,0.0
Bosley,1,0.0
Boswell,2,1.0
Bradley,2,0.5
Brainerd,8,0.0
Brands,7,0.14285714285714285
Brighton,3,0.0
Broadway Armory,3,0.0
Bromann,3,0.0
Bronco Billy,2,0.0
Brooks (Gwendolyn),2,0.0
Brooks (Oscar),5,0.6
Brown Memorial,2,1.0
Brynford,2,0.0
Burnham,52,0.1346153846153846
Burnside,3,0.0
Buttercup,3,0.0
California,6,0.16666666666666666
Calumet,19,0.05263157894736842
Carver,7,0.0
Catalpa,1,0.0
Cedar,3,0.0
Central Playlot,2,0.0
Challenger,3,0.0
Chase,11,0.2727272727272727
Chestnut,2,1.0
Chicago Women's,3,0.0
Chippewa,2,0.0
Chopin,5,0.2
Churchill,6,0.0
Citizens Memorial,1,1.0
Claremont,3,0.0
Clarendon,12,0.08333333333333333
Clark (John),2,0.0
Clark (Richard),4,0.0
Clark Boathouse,2,0.0
Clover,2,1.0
Clybourn,2,1.0
Cochran,2,1.0
Cole,7,0.42857142857142855
Coleman,1,1.0
Coliseum,4,0.0
Columbus,15,0.0
Columbus Athletic Building,1,0.0
Columbus Refectory,1,0.0
Commercial Club,5,0.0
Cooper,4,0.0
Cornell,2,1.0
Cornell Square,8,0.0
Cosme,3,0.0
Cotton Tail,4,0.0
Cragin,3,0.0
Cresent,1,0.0
D'Elia,2,1.0
Daley (Richard),2,0.0
Davis (M.),1,0.0
Davis Square,9,0.1111111111111111
Dawes,6,0.16666666666666666
De Burgos,3,0.0
DeJulio,2,1.0
Dean,3,0.0
Dearborn,4,1.0
Debow,1,1.0
Dickinson,3,0.0
Dixon,2,0.0
Dogwood,1,1.0
Don Nash Community Center,5,0.0
Donahue,3,0.0
Donovan,2,0.5
Dougherty,1,0.0
Douglas,14,0.14285714285714285
Drexel,1,1.0
Dubkin,2,0.0
Dunbar,9,0.2222222222222222
Dunham,9,0.2222222222222222
Durkin,3,0.0
Dvorak,13,0.23076923076923078
Eckersall,2,0.0
Eckhart,9,0.0
Edgebrook,2,0.0
Edison,1,0.0
Edmonds,2,0.0
Ellis,7,0.2857142857142857
Elm,1,0.0
Emerald,1,1.0
Emmerson,2,0.5
Erhler,1,0.0
Essex,3,0.0
Euclid,6,0.0
Eugene Field,14,0.21428571428571427
Fellger,2,0.0
Fernwood,4,0.25
Filbert,3,0.0
Flower,3,0.0
Flying Squirrel,1,0.0
Forest Glen,3,0.0
Fosco,19,0.0
Foster,15,0.2
Franklin,9,0.1111111111111111
Fuller,12,0.25
Gage,16,0.1875
Galewood,3,0.0
Garfield,21,0.09523809523809523
Garibaldi,1,0.0
Gately,2,0.5
Gill,7,0.42857142857142855
Gladstone,3,0.6666666666666666
Gladys,1,0.0
Goldberg,2,1.0
Golden Gate,2,0.0
Gompers,16,0.375
Gooseberry,1,1.0
Goudy,3,0.0
Grand Crossing,11,0.0
Grand Playlot,1,1.0
Grant,66,0.16666666666666666
Grape,1,1.0
Graver,3,0.0
Green,1,1.0
Green Briar,5,0.4
Greenbaum,5,0.0
Griffin,1,1.0
Gross,2,1.0
Haas,6,0.0
Hale,10,0.1
Hamilton,9,0.0
Hamlin,6,0.5
Hansberry,1,0.0
Harding (Frederick),1,0.0
Harding (George),1,0.0
Harris,7,0.0
Harrison,8,0.0
Hartigan Beach,3,0.0
Hayes,11,0.18181818181818182
Hazelnut,1,0.0
Hermitage,4,0.0
Hermosa,3,0.0
Hiawatha,7,0.14285714285714285
Hickory,2,0.0
Hoard,1,0.0
Hollywood,3,0.3333333333333333
Holstein,5,0.2
Homan Square,6,0.0
Honeysuckle,2,1.0
Horan,2,0.0
Hornbeam,1,0.0
Horner,26,0.5
Houston,2,0.0
Hoyne,2,0.0
Huckleberry,1,0.0
Humbert,2,0.0
Humboldt,34,0.20588235294117646
Hurley,3,0.0
Independence,11,0.18181818181818182
Indian Boundary,8,0.625
Indian Road,7,0.42857142857142855
Jackson (Andrew),32,0.3125
Jackson (Mahalia),2,1.0
Jackson Playlot,1,1.0
Jacob,2,1.0
Jefferson,1,1.0
Jefferson Memorial,9,0.1111111111111111
Jefferson Playlot,3,0.0
Jensen,4,0.0
Jesse White Comm Ctr,4,0.0
Jones,1,0.0
Jonquil,5,0.4
Junction Grove,1,1.0
Juneway Beach,1,1.0
Juniper,1,1.0
Kedvale,3,0.0
Kells,1,1.0
Kelly,4,0.0
Kelvyn,7,0.14285714285714285
Ken-Well,2,0.5
Kennedy,12,0.25
Kennicott,8,0.125
Kensington,1,1.0
Kenwood,4,0.5
Kilborn,7,0.42857142857142855
King,2,0.0
King-Lockhart,2,0.0
Klein,3,0.0
Kolmar,1,1.0
Korczak,1,1.0
Kosciuszko,10,0.2
Krause,3,0.0
Kucinski-Murphy,1,0.0
LaFollette,11,0.0
LaVillita,8,0.0
Lake Shore,7,0.0
Lamb,1,1.0
Lane Beach,3,0.0
Langdon,1,1.0
Langley,5,0.0
Lawler,6,0.3333333333333333
Lazarus,1,1.0
LeClaire Court,7,0.14285714285714285
Lee,2,0.0
Legion,6,0.8333333333333334
Leone Beach,2,0.5
Lerner,4,0.0
Levin,1,0.0
Limas,1,1.0
Lincoln,123,0.13008130081300814
Lincoln Park Cultural Center,2,0.0
Lincoln Park Margate,1,0.0
Lincoln Park South Athletic Fieldhouse,1,0.0
Lindbloom,6,0.3333333333333333
Linden,1,0.0
Little Venice,1,0.0
Livingston,2,0.0
Logan Square Skate Park,2,0.0
Lowe,4,0.0
Loyola,11,0.18181818181818182
Luella,3,0.6666666666666666
Luna,1,1.0
Lunt,1,0.0
Maggie Daley,3,0.0
Magnolia,1,0.0
Malus,2,1.0
Mandrake,9,0.0
Mann,12,0.0
Maple,1,1.0
Maplewood,3,1.0
Marquette,25,0.12
Marshfield,2,0.0
Mason,2,0.0
Matanky,1,0.0
Mather,5,0.0
Mayfair,4,0.0
McFetridge,4,0.0
McGuane,16,0.3125
McInerney,1,0.0
McKiernan,3,0.3333333333333333
McKinley,10,0.2
Mellin,3,0.0
Memorial Playlot,3,0.3333333333333333
Merrill,1,0.0
Merrimac,9,0.0
Merryman,3,0.0
Metcalfe,4,1.0
Meyering,4,0.0
Miami,3,0.0
Micek,3,0.0
Midway Plaisance,6,0.16666666666666666
Miller,2,1.0
Minuteman,4,1.0
Moccasin Ranch,1,1.0
Monticello,1,0.0
Monument,1,1.0
Moore,5,0.0
Moran,4,0.5
Morgan Field,1,0.0
Morgan Park Sports Center,4,0.0
Mozart,3,0.3333333333333333
Mt. Greenwood,11,0.36363636363636365
Mulberry,1,0.0
Munroe,5,0.0
Murray,2,1.0
Nichols,5,0.2
Ninebark,1,1.0
Noethling,2,0.5
Normandy,5,0.2
North Mayfair,1,1.0
North Park Village Nature Center,1,0.0
Northerly Island,5,0.0
Norwood Park,15,0.3333333333333333
Nottingham,2,0.0
O'Hallaren,6,0.16666666666666666
Oakdale,7,0.14285714285714285
Ogden,8,0.0
Ohio,3,0.0
Ohio and Harding,2,1.0
Olympia,6,0.3333333333333333
Oriole,10,0.3
Owens,6,0.0
Oz,8,0.625
Packingtown,1,1.0
Palmer,13,0.15384615384615385
Palmer Ceramics Building,1,0.0
Palmer Men's Gym Building,1,0.0
Palmer Square,4,0.0
Palmisano,2,0.0
Park 399,2,0.0
Park 442,1,1.0
Park 500,1,0.0
Park 514,4,0.0
Park 551,4,0.0
Park 552,2,0.0
Park 556,3,0.0
Park 568,2,0.0
Park 569,3,0.0
Park 572,9,0.0
Park 574,3,0.0
Park View,2,1.0
Park West,2,1.0
Parsons,3,0.0
Paschen,1,1.0
Pasteur,3,0.3333333333333333
Periwinkle,2,1.0
Peterson,5,0.4
Pietrowski,2,0.0
Pine,2,0.0
Ping Tom,13,0.0
Piotrowski,23,0.17391304347826086
Pleasant Point,3,0.0
Poplar,2,0.0
Portage,25,0.52
Portage Senior Center,2,0.0
Pottawatomie,9,0.1111111111111111
Pritzker,2,0.0
Privet,1,1.0
Prospect Gardens,2,0.5
Pulaski,10,0.0
Railroad Junction,1,1.0
Rainbow Beach,9,0.1111111111111111
Rainer,3,0.0
Ravenswood Manor,1,0.0
Renaissance,1,0.0
Revere,8,0.25
Revere Boys & Girls Club,2,0.0
Reyes,1,1.0
Ridge,8,0.125
Riis,18,0.2222222222222222
River,16,0.0
Roberts Square,1,0.0
Robichaux,7,0.14285714285714285
Robinson,6,0.0
Rogers,5,0.4
Rogers Beach,2,1.0
Ronan,5,0.0
Roosevelt,1,1.0
Rosedale,5,0.0
Rosenblum,6,0.0
Rowan,6,0.3333333333333333
Russell Square,6,0.5
Rutherford Sayre,7,0.0
Sacramento,2,1.0
Sauganash,6,0.0
Schaefer,1,1.0
Schreiber,5,0.0
Scottsdale,2,0.0
Seneca,2,0.0
Senka,11,0.0
Senn,10,0.3
Seward,7,0.14285714285714285
Shabonna,13,0.15384615384615385
Shedd,4,0.0
Sheil,4,0.0
Sheridan,12,0.16666666666666666
Sherman,13,0.3076923076923077
Sherwood,6,0.0
Simons,3,0.6666666666666666
Skinner,11,0.0
Smith (Joseph Higgins),9,0.4444444444444444
Smith (Wendell),4,0.5
Snapping Turtle,1,0.0
Snowberry,1,0.0
South Lakeview,2,1.0
South Shore Cultural Center,7,0.0
Spikings Farm,2,0.0
Spruce,1,1.0
Stanton,5,0.0
Starr,3,0.0
Stars and Stripes,3,0.0
Stout,3,1.0
Strohacker,1,1.0
Sumac,3,0.0
Sun-Yet Sen,2,0.0
Supera,3,0.0
Superior,2,0.5
Sweet Clover,2,0.0
Sycamore,1,1.0
Taylor,6,0.0
Taylor Lauridsen,7,0.0
Throop,1,0.0
Thuis,1,1.0
Till-Mobley,1,0.0
Tilton,1,0.0
Touhy,7,0.42857142857142855
Touhy-Herbert,2,0.0
Trebes,1,0.0
Triangle,2,0.0
Trumbull,10,0.0
Tuley,14,0.0
Union,10,0.1
Union Gym Building,1,0.0
Unity,4,0.0
Valley Forge,8,0.125
Veteran's Memorial,4,0.0
Violet,1,0.0
Vittum,12,0.0
Vogle,1,1.0
Wallace,2,0.0
Walnut,2,1.0
Walsh,11,0.0
Wang,3,0.0
Ward,6,0.0
Warren,10,0.8
Washington (George),27,0.25925925925925924
Washington (Harold),3,0.0
Washington Memorial,2,0.0
Washington Square,2,0.0
Washtenaw,4,0.75
Webster,2,0.0
Weisman,3,0.0
Welles,15,0.0
Wendt,1,0.0
Wentworth,6,0.16666666666666666
Wentworth Garden,4,0.0
Wesolek,2,1.0
West Chatham,4,0.0
West Lawn,17,0.17647058823529413
West Pullman,5,0.2
Western,2,0.0
White,1,1.0
Wicker,7,0.14285714285714285
Wieboldt,1,1.0
Wildwood,4,1.0
Williams,1,0.0
Williams-Davis,2,0.0
Willye White,4,0.0
Wilson (Frank),6,0.5
Wilson (John) Community Center,3,0.0
Winnemac,3,0.0
Wolcott,2,0.0
Wolfe,2,0.0
Woodhull,4,0.0
Wrightwood,4,1.0
Zatterberg,1,1.0
