park_name,score,num_fixtures,geo_park
Levin,0,1,LEVIN (JOHN)
Jefferson,1,1,JEFFERSON (NANCY)
Skinner,0,11,SKINNER (MARK)
Garfield,0.0952380952380952,21,GARFIELD (JAMES)
Moore,0,5,MOORE (MAURICE)
Claremont,0,3,CLAREMONT
Columbus Refectory,0,1,COLUMBUS (CHRISTOPHER)
Columbus Athletic Building,0,1,COLUMBUS (CHRISTOPHER)
Columbus,0,15,COLUMBUS (CHRISTOPHER)
Clark (John),0,2,CLARK (JOHN)
Ninebark,1,1,NINEBARK
Garibaldi,0,1,GARIBALDI (GIUSEPPI)
Magnolia,0,1,MAGNOLIA
Gladys,0,1,GLADYS (GUNDERSON)
Horan,0,2,HORAN (ALBERT)
Altgeld,0,6,ALTGELD (JOHN)
Sheridan,0.166666666666667,12,SHERIDAN (PHILIP HENRY)
Dearborn,1,4,DEARBORN (HENRY)
Dogwood,1,1,DOGWOOD
Senn,0.3,10,SENN (NICHOLAS)
Cosme,0,3,COSME (MARGARET)
Grant,0.166666666666667,66,GRANT (ULYSSES)
Ping Tom,0,13,TOM (PING) MEML.
Schreiber,0,5,SCHREIBER
North Park Village Nature Center,0,1,NORTH PARK NATURE CENTER
Kennicott,0.125,8,KENNICOTT (JONATHAN)
Washington Memorial,0,2,WASHINGTON (HAROLD) MEM.
Carver,0,7,CARVER (GEORGE WASHINGTON)
Addams Memorial (Jane),0,1,ADDAMS (JANE)
Fosco,0,19,FOSCO (PETER)
Kedvale,0,3,KEDVALE
Jackson (Mahalia),1,2,JACKSON (MAHALIA)
Touhy-Herbert,0,2,"TOUHY-HERBERT (JOHN, VICTOR)"
Rutherford Sayre,0,7,RUTHERFORD SAYRE
Prospect Gardens,0.5,2,PROSPECT GARDENS
Franklin,0.111111111111111,9,FRANKLIN (BENJAMIN)
Clark Boathouse,0,2,CLARK (RICHARD)
Clark (Richard),0,4,CLARK (RICHARD)
Williams-Davis,0,2,"WILLIAMS-DAVIS (HATTIE KAY,IZORA)"
Hornbeam,0,1,HORNBEAM
Throop,0,1,THROOP (AMOS GAGER)
McGuane,0.3125,16,MCGUANE (JOHN)
Northerly Island,0,5,NORTHERLY ISLAND
Jones,0,1,JONES (MARY RICHARDSON)
Cotton Tail,0,4,COTTON TAIL
Harrison,0,8,HARRISON (CARTER)
Reyes,1,1,REYES (GUADALUPE)
Barrett,0,1,BARRETT (JOHN)
Homan Square,0,6,HOMAN (JOSEPH)
Shedd,0,4,SHEDD (JOHN G.)
Sun-Yet Sen,0,2,SUN YAT-SEN
Limas,1,1,LIMAS (JULIANN HOPE)
Washtenaw,0.75,4,WASHTENAW
Williams,0,1,WILLIAMS (DANIEL HALE)
Miami,0,3,MIAMI
Dunbar,0.222222222222222,9,DUNBAR (PAUL LAURENCE)
Humbert,0,2,HUMBERT (JAMES)
Mulberry,0,1,MULBERRY
Piotrowski,0.173913043478261,23,PIOTROWSKI (LILLIAN)
Armour Square,0,12,ARMOUR (PHILIP) SQUARE
Kucinski-Murphy,0,1,"KUCINSKI-MURPHY (VICKI, ROSEBETH)"
Wilson (John) Community Center,0,3,WILSON (JOHN)
Hoyne,0,2,HOYNE (THOMAS)
Ellis,0.285714285714286,7,ELLIS (SAMUEL)
Brighton,0,3,BRIGHTON
Donovan,0.5,2,DONOVAN (GEORGE)
Anderson (Louis),0.5,2,ANDERSON (LOUIS)
Wentworth Garden,0,4,WENTWORTH (JOHN) GARDENS
Hansberry,0,1,HANSBERRY (LORRAINE)
Sherwood,0,6,SHERWOOD (JESSE)
McKinley,0.2,10,MCKINLEY (WILLIAM)
Poplar,0,2,POPLAR
Aspen,0,2,ASPEN
Jackson Playlot,1,1,JACKSON (ROBERT)
Armstrong,0,1,ARMSTRONG (LILLIAN HARDIN)
LeClaire Court,0.142857142857143,7,LE CLAIRE COURTS - HEARST COMM. CTR
Catalpa,0,1,CATALPA
Davis Square,0.111111111111111,9,DAVIS (DR. NATHAN) SQUARE
Birch,0,2,BIRCH
Brooks (Gwendolyn),0,2,BROOKS (GWENDOLYN)
Moran,0.5,4,MORAN (TERRANCE)
Fuller,0.25,12,FULLER (MELVILLE)
Walnut,1,2,WALNUT
Honeysuckle,1,2,HONEYSUCKLE
Taylor,0,6,TAYLOR (ROBERT ROCHON)
Kenwood,0.5,4,KENWOOD COMM.
Harding (George),0,1,HARDING (GEORGE)
Archer,0.0909090909090909,11,ARCHER (WILLIAM BEATTY)
Packingtown,1,1,PACKINGTOWN
Stout,1,3,STOUT (FLORENCE)
Micek,0,3,MICEK (FRANK)
Coleman,1,1,COLEMAN (BESSIE)
Cornell,1,2,CORNELL (PAUL)
Malus,1,2,MALUS
Strohacker,1,1,STROHACKER (HOWARD)
Luna,1,1,LUNA
Bixler,0,2,BIXLER (RAY)
Emerald,1,1,EMERALD
Wentworth,0.166666666666667,6,WENTWORTH (JOHN)
Pasteur,0.333333333333333,3,PASTEUR (LOUIS)
Hermitage,0,4,HERMITAGE
Edmonds,0,2,EDMONDS (MOLLY)
Valley Forge,0.125,8,VALLEY FORGE
Lindbloom,0.333333333333333,6,LINDBLOM (ROBERT)
Huckleberry,0,1,HUCKLEBERRY
Hale,0.1,10,HALE (NATHAN)
Beehive,0,2,BEEHIVE
Till-Mobley,0,1,TILL-MOBLEY (MAMIE)
Junction Grove,1,1,JUNCTION GROVE
Moccasin Ranch,1,1,MOCCASIN RANCH
Ogden,0,8,OGDEN (WILLIAM)
Lawler,0.333333333333333,6,LAWLER (MICHAEL)
Nottingham,0,2,NOTTINGHAM
Periwinkle,1,2,PERIWINKLE
Flying Squirrel,0,1,FLYING SQUIRREL
West Lawn,0.176470588235294,17,WEST LAWN
Wolcott,0,2,WOLCOTT (ALEXANDER)
Boswell,1,2,BOSWELL (ARNITA YOUNG)
South Shore Cultural Center,0,7,SOUTH SHORE CULTL. CTR.
Chestnut,1,2,CHESTNUT
Drexel,1,1,DREXEL (FRANCIS)
Midway Plaisance,0.166666666666667,6,MIDWAY PLAISANCE
Meyering,0,4,MEYERING (WILLIAM)
Hoard,0,1,HOARD (EDISON)
Hamilton,0,9,HAMILTON (ALEXANDER)
Ashe Beach,0,3,ASHE (ARTHUR) BEACH
Woodhull,0,4,WOODHULL (ROSS)
Memorial Playlot,0.333333333333333,3,MEMORIAL
Murray,1,2,MURRAY (DAVID)
Cooper,0,4,COOPER (JACK)
Rosenblum,0,6,ROSENBLUM (J. LESLIE)
Adams (John),0,1,ADAMS (JOHN C.)
Grand Crossing,0,11,GRAND CROSSING
Essex,0,3,ESSEX
King,0,2,"KING (MARTIN LUTHER, JR.)"
Rainer,0,3,RAINEY (EDWARD)
Wallace,0,2,WALLACE
Burnside,0,3,BURNSIDE (AMBROSE)
Jackson (Andrew),0.3125,32,JACKSON (ANDREW)
Bradley,0.5,2,BRADLEY (JOSEPHINE)
Euclid,0,6,EUCLID
Coliseum,0,4,COLISEUM
Russell Square,0.5,6,RUSSELL (MARTIN) SQUARE
Avalon,0.4,15,AVALON
Foster,0.2,15,FOSTER (J. FRANK)
Cole,0.428571428571429,7,COLE (NAT KING)
Durkin,0,3,DURKIN (MARTIN)
Owens,0,6,OWENS (JESSE)
Marshfield,0,2,MARSHFIELD
Lee,0,2,LEE (JOHN)
Burnham,0.134615384615385,52,BURNHAM GREENWAY
Robinson,0,6,ROBINSON (JACKIE)
Wolfe,0,2,WOLFE (RICHARD)
Challenger,0,3,CHALLENGER
McKiernan,0.333333333333333,3,MCKIERNAN (DAVID)
Cresent,0,1,CRESCENT
Lamb,1,1,LAMB (HAROLD)
Blackwelder,0,3,"BLACKWELDER (I.S., GERTRUDE)"
Morgan Field,0,1,MORGAN (THOMAS LEEDS) FIELD
Palmer Square,0,4,PALMER (POTTER)
Palmer Men's Gym Building,0,1,PALMER (POTTER)
Palmer Ceramics Building,0,1,PALMER (POTTER)
Palmer,0.153846153846154,13,PALMER (POTTER)
Arcade,1,1,ARCADE
Mt. Greenwood,0.363636363636364,11,MOUNT GREENWOOD
Langley,0,5,LANGLEY
Ada,0,6,ADA (SAWYER GARRETT)
Kennedy,0.25,12,KENNEDY (DENNIS)
Rowan,0.333333333333333,6,ROWAN (WILLIAM)
Kensington,1,1,KENSINGTON
White,1,1,WHITE (EDWARD)
West Pullman,0.2,5,WEST PULLMAN
Mann,0,12,MANN (JAMES)
Golden Gate,0,2,GOLDEN GATE
Wesolek,1,2,WESOLEK (MARLENE)
Renaissance,0,1,RENAISSANCE
Park 514,0,4,PARK NO. 514
Horner,0.5,26,HORNER (HENRY)
Zatterberg,1,1,ZATTERBERG (HELEN)
Kolmar,1,1,KOLMAR
Portage Senior Center,0,2,PORTAGE
Portage,0.52,25,PORTAGE
Dickinson,0,3,DICKINSON (ARTHUR)
Kelly,0,4,KELLY (JOHN)
Revere Boys & Girls Club,0,2,REVERE (PAUL)
Revere,0.25,8,REVERE (PAUL)
Filbert,0,3,FILBERT
Independence,0.181818181818182,11,INDEPENDENCE
Gill,0.428571428571429,7,GILL (JOSEPH)
Tilton,0,1,TILTON (GEORGE)
Mason,0,2,MASON (ELIZABETH)
Starr,0,3,STARR (ELLEN GATES)
Union Gym Building,0,1,UNION
Union,0.1,10,UNION
Metcalfe,1,4,METCALFE (RALPH)
Taylor Lauridsen,0,7,"TAYLOR-LAURIDSEN (JOHN, EMIL)"
Sumac,0,3,SUMAC
O'Hallaren,0.166666666666667,6,O'HALLAREN (BERNARD)
Bessemer,0,7,BESSEMER (HENRY)
Hayes,0.181818181818182,11,HAYES (FRANCIS)
Scottsdale,0,2,SCOTTSDALE
Tuley,0,14,TULEY (MURRAY)
Dixon,0,2,DIXON (LORRAINE)
Brown Memorial,1,2,BROWN (SIDNEY) MEML.
Robichaux,0.142857142857143,7,ROBICHAUX (JOSEPH)
Brainerd,0,8,BRAINERD
Merrimac,0,9,MERRIMAC
Merryman,0,3,MERRYMAN (THERON)
Juniper,1,1,JUNIPER
Sacramento,1,2,SACRAMENTO
Sheil,0,4,SHEIL (BERNARD) COMM. CTR.
Kilborn,0.428571428571429,7,KILBOURN
Douglas,0.142857142857143,14,DOUGLAS (STEPHEN)
Hiawatha,0.142857142857143,7,HIAWATHA
Wendt,0,1,WENDT (KENNETH)
Chopin,0.2,5,CHOPIN (FREDERIC)
Avondale,0,3,AVONDALE
Brands,0.142857142857143,7,BRANDS
Park View,1,2,PARK-VIEW
Fellger,0,2,FELLGER (CHARLES)
Parsons,0,3,PARSONS (LUCY)
Snowberry,0,1,SNOWBERRY
Smith (Joseph Higgins),0.444444444444444,9,SMITH (JOSEPH HIGGINS)
Addam/Medil,0,1,ADDAMS (JANE) MEML.
Sweet Clover,0,2,SWEET CLOVER
Hazelnut,0,1,HAZELNUT
Debow,1,1,DEBOW (RUSSELL)
Bogan,0,4,BOGAN (WILLIAM)
Dawes,0.166666666666667,6,DAWES (CHARLES)
Eckersall,0,2,ECKERSALL (WALTER HERBERT)
Hamlin,0.5,6,HAMLIN (HANNIBAL)
Wieboldt,1,1,WIEBOLDT (WILLIAM)
Ken-Well,0.5,2,KEN-WELL
Bell,0.5,2,"BELL (GEORGE,JR.)"
Weisman,0,3,WEISMAN (ALBERT)
Algonquin,0,3,ALGONQUIN
South Lakeview,1,2,SOUTH LAKEVIEW
Grape,1,1,GRAPE
Kosciuszko,0.2,10,KOSCIUSZKO (THADEUZ)
Noethling,0.5,2,NOETHLING (GRACE)
Kelvyn,0.142857142857143,7,KELVYN (WILLIAM)
Park West,1,2,PARK WEST
Jonquil,0.4,5,JONQUIL
Wrightwood,1,4,WRIGHTWOOD
Supera,0,3,SUPERA
Cragin,0,3,CRAGIN
Riis,0.222222222222222,18,RIIS (JACOB)
Schaefer,1,1,SCHAEFER (EDWARD)
Haas,0,6,HAAS (JOSEPH)
Trebes,0,1,TREBES
Citizens Memorial,1,1,SENIOR CITIZENS MEML.
Blackhawk,0.5,4,BLACKHAWK
Holstein,0.2,5,HOLSTEIN
Clover,1,2,CLOVER
Hermosa,0,3,HERMOSA
Oz,0.625,8,OZ
Mozart,0.333333333333333,3,MOZART (AMADEUS)
Aiello,0,3,AIELLO (JOHN)
Maple,1,1,MAPLE
Adams (George & Adelle),0.4,5,ADAMS (GEORGE & ADELE)
Humboldt,0.205882352941176,34,HUMBOLDT (BARON VON)
Mandrake,0,9,MANDRAKE (HENRY BROWN)
Seward,0.142857142857143,7,SEWARD (WILLIAM)
Jefferson Playlot,0,3,JEFFERSON (THOMAS)
Unity,0,4,UNITY
Gage,0.1875,16,GAGE (GEORGE)
Legion,0.833333333333333,6,LEGION
Lincoln Park South Athletic Fieldhouse,0,1,LINCOLN (ABRAHAM)
Lincoln Park Margate,0,1,LINCOLN (ABRAHAM)
Lincoln Park Cultural Center,0,2,LINCOLN (ABRAHAM)
Lincoln,0.130081300813008,123,LINCOLN (ABRAHAM)
McInerney,0,1,MCINERNEY (THOMAS)
Bosley,0,1,BOSLEY (WILLIAM)
Eugene Field,0.214285714285714,14,FIELD (EUGENE)
Palmisano,0,2,PALMISANO (HENRY)
Calumet,0.0526315789473684,19,CALUMET
Pine,0,2,PINE
Abbott,0,7,ABBOTT (ROBERT)
Oakdale,0.142857142857143,7,OAKDALE
Pietrowski,0,2,PIETROWSKI (SYLVESTER)
Merrill,0,1,MERRILL (GEORGE)
Veteran's Memorial,0,4,VETERANS' MEMORIAL
Marquette,0.12,25,MARQUETTE (JACQUES)
Dvorak,0.230769230769231,13,DVORAK (ANTON)
Minuteman,1,4,MINUTEMAN
Washington (George),0.259259259259259,27,WASHINGTON (GEORGE)
Washington (Harold),0,3,WASHINGTON (HAROLD)
Wang,0,3,WANG (CHI CHE)
Harris,0,7,HARRIS (HARRIET)
Lazarus,1,1,LAZARUS (EMMA)
Nichols,0.2,5,NICHOLS (JOHN FOUNTAIN)
River,0,16,RIVER
Ronan,0,5,RONAN (GEORGE)
Logan Square Skate Park,0,2,LOGAN SQUARE SKATE PARK
Chippewa,0,2,CHIPPEWA
Juneway Beach,1,1,JUNEWAY TERR. BEACH
Rogers Beach,1,2,ROGERS (PHILLIP) BEACH
Dubkin,0,2,DUBKIN (LEONARD)
Pottawatomie,0.111111111111111,9,POTTAWATTOMIE
Touhy,0.428571428571429,7,TOUHY (PATRICK)
Rogers,0.4,5,ROGERS (PHILLIP)
Leone Beach,0.5,2,LEONE (SAM) BEACH
Wildwood,1,4,WILDWOOD
Matanky,0,1,MATANKY (EUGENE)
Loyola,0.181818181818182,11,LOYOLA
Goldberg,1,2,GOLDBERG (LOUIS)
Indian Boundary,0.625,8,INDIAN BOUNDARY
Brooks (Oscar),0.6,5,BROOKS (OSCAR)
Paschen,1,1,PASCHEN (CHRISTIAN)
Lunt,0,1,"LUNT (ORRINGTON, STEPHEN)"
Lerner,0,4,LERNER (LEO)
Edison,0,1,EDISON (THOMAS ALVA)
Hartigan Beach,0,3,HARTIGAN (DAVID) BEACH
Langdon,1,1,LANGDON (MARY MARGARET)
Monument,1,1,MONUMENT
Edgebrook,0,2,EDGEBROOK
Green,1,1,GREEN (JEFFERY)
Olympia,0.333333333333333,6,OLYMPIA
Pleasant Point,0,3,PLEASANT POINT
D'Elia,1,2,D'ELIA (AILEEN)
Berger,0,3,BERGER (ALBERT)
Emmerson,0.5,2,EMMERSON (LOUIS)
Korczak,1,1,KORCZAK (JANUSZ)
Indian Road,0.428571428571429,7,INDIAN ROAD
Green Briar,0.4,5,GREEN BRIAR
DeJulio,1,2,DEJULIO (ANTHONY)
Lane Beach,0,3,LANE (GEORGE) BEACH
Mather,0,5,MATHER (STEPHEN TYNG)
Broadway Armory,0,3,BROADWAY ARMORY
Hollywood,0.333333333333333,3,HOLLYWOOD
Peterson,0.4,5,PETERSON (PEHR SAMUEL)
Sauganash,0,6,SAUGANASH
Norwood Park,0.333333333333333,15,NORWOOD
Brynford,0,2,BRYNFORD
Cochran,1,2,COCHRAN (JOHN)
Athletic Field,0.2,5,ATHLETIC FIELD
Mellin,0,3,"MELLIN (CURTIS, SR.)"
Oriole,0.3,10,ORIOLE
Bromann,0,3,BROMANN (CHARLES)
Gladstone,0.666666666666667,3,GLADSTONE (WILLIAM)
Cedar,0,3,CEDAR
Forest Glen,0,3,FOREST GLEN
Andersonville,1,1,ANDERSONVILLE
Austin-Foster,1,2,AUSTIN FOSTER
Winnemac,0,3,WINNEMAC
Jefferson Memorial,0.111111111111111,9,JEFFERSON (THOMAS) MEML.
Ashmore,1,1,ASHMORE
Chase,0.272727272727273,11,CHASE (SALMON)
Gompers,0.375,16,GOMPERS (SAMUEL)
North Mayfair,1,1,NORTH MAYFAIR
Buttercup,0,3,BUTTERCUP
Roberts Square,0,1,ROBERTS (DANIEL) SQUARE
Hickory,0,2,HICKORY
Gross,1,2,GROSS
Vogle,1,1,VOGLE (HENRY JR.)
Thuis,1,1,THUIS (GRACE ZWIEFKA)
Gooseberry,1,1,GOOSEBERRY
Aster,0,1,ASTER
Jacob,1,2,JACOB
Spikings Farm,0,2,SPIKINGS FARM
Park 500,0,1,PARK NO. 500
Miller,1,2,MILLER (SAMUEL)
Violet,0,1,VIOLET
Roosevelt,1,1,ROOSEVELT (THEODORE)
Munroe,0,5,MUNROE
Daley (Richard),0,2,DALEY (RICHARD J.)
Willye White,0,4,WHITE (WILLYE B.)
Ward,0,6,WARD (A. MONTGOMERY)
Houston,0,2,"HOUSTON (JESSIE ""MA"")"
Vittum,0,12,VITTUM (HARRIET ELIZABETH)
Cornell Square,0,8,CORNELL (PAUL) SQUARE
Sycamore,1,1,SYCAMORE
Little Venice,0,1,LITTLE VENICE
Elm,0,1,ELM
Lowe,0,4,LOWE (SAMUEL)
Normandy,0.2,5,NORMANDY
Klein,0,3,KLEIN (LOIS)
Park 551,0,4,PARK NO. 551
Chicago Women's,0,3,CHICAGO WOMEN'S PARK AND GARDENS
Sherman,0.307692307692308,13,SHERMAN (JOHN)
Spruce,1,1,SPRUCE
Stars and Stripes,0,3,STARS & STRIPES
Pritzker,0,2,PRITZKER
Park 556,0,3,PARK NO. 556
Jensen,0,4,JENSEN (CHRIST)
Dunham,0.222222222222222,9,DUNHAM (ROBERT)
Ravenswood Manor,0,1,RAVENSWOOD MANOR
Clarendon,0.0833333333333333,12,CLARENDON COMM. CTR.
Wilson (Frank),0.5,6,WILSON (FRANK)
Mayfair,0,4,MAYFAIR
Smith (Wendell),0.5,4,SMITH (WENDELL)
Welles,0,15,WELLES (GIDEON)
Bronco Billy,0,2,BRONCHO BILLY
Dougherty,0,1,DOUGHERTY (DANIEL)
Ridge,0.125,8,RIDGE
Luella,0.666666666666667,3,LUELLA
Hurley,0,3,HURLEY (TIMOTHY)
Gately,0.5,2,GATELY (JAMES)
Beverly,0.166666666666667,6,BEVERLY
Graver,0,3,GRAVER (PHILIP)
Trumbull,0,10,TRUMBULL (LYMAN)
Fernwood,0.25,4,FERNWOOD
Barnard,0.333333333333333,3,BARNARD (ERASTUS)
Krause,0,3,KRAUSE (FRANCIS VERNON)
De Burgos,0,3,DE BURGOS (JULIA)
Railroad Junction,1,1,RAILROAD JUNCTION
Warren,0.8,10,WARREN (LAURENCE)
Jesse White Comm Ctr,0,4,PARK NO. 560
King-Lockhart,0,2,KING (PATRICK)-LOCKHART (ANTHONY)
Rainbow Beach,0.111111111111111,9,RAINBOW BEACH
Rosedale,0,5,ROSEDALE
LaVillita,0,8,PARK NO. 553
Shabonna,0.153846153846154,13,SHABBONA
McFetridge,0,4,CALIFORNIA
California,0.166666666666667,6,CALIFORNIA
LaFollette,0,11,LA FOLLETTE (ROBERT)
Senka,0,11,"SENKA (EDWARD ""DUKE"")"
Don Nash Community Center,0,5,NASH (DON) COMM. CTR.
Bartelme,0,5,BARTELME (MARY)
Harding (Frederick),0,1,HARDING (FREDERICK)
Park 568,0,2,PARK NO. 568
Bauler,1,1,BAULER (MATHIAS)
Erhler,0,1,ERHLER (WILLIAM)
Privet,1,1,PRIVET
Flower,0,3,FLOWER (LUCY)
Churchill,0,6,CHURCHILL FIELD
Walsh,0,11,WALSH (JOHN)
Amundsen,0.5,4,AMUNDSEN (ROALD)
Monticello,0,1,MONTICELLO
Clybourn,1,2,CLYBOURN (ARCHIBALD)
Greenbaum,0,5,GREENBAUM (HENRY)
Galewood,0,3,GALEWOOD
Maplewood,1,3,MAPLEWOOD
Simons,0.666666666666667,3,SIMONS (ALMIRA)
Wicker,0.142857142857143,7,"WICKER (CHARLES, JOEL)"
Park 399,0,2,PARK NO. 399
Dean,0,3,DEAN (JOHN)
Pulaski,0,10,PULASKI (CASIMER)
Stanton,0,5,STANTON (EDWIN)
Goudy,0,3,GOUDY (WILLIAM) SQUARE
Linden,0,1,LINDEN
Davis (M.),0,1,DAVIS (MARGARET)
Grand Playlot,1,1,GRAND
Washington Square,0,2,WASHINGTON SQUARE
Augusta,0,4,AUGUSTA (CARPENTER)
Western,0,2,WESTERN
Eckhart,0,9,ECKHART (BERNARD)
Lake Shore,0,7,LAKE SHORE
Seneca,0,2,SENECA
Commercial Club,0,5,COMMERCIAL CLUB PGD. of CHICAGO
Kells,1,1,KELLS (GEORGE)
Superior,0.5,2,SUPERIOR
Central Playlot,0,2,CENTRAL
West Chatham,0,4,WEST CHATHAM
Ohio and Harding,1,2,OHIO & HARDING
Ohio,0,3,OHIO
Snapping Turtle,0,1,SNAPPING TURTLE
Austin Town Hall,0,9,AUSTIN TOWN HALL
